#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 282066944 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2893), pid=3042, tid=3049
#
# JRE version: OpenJDK Runtime Environment (11.0.4+11) (build 11.0.4+11-post-Ubuntu-1ubuntu218.04.3)
# Java VM: OpenJDK 64-Bit Server VM (11.0.4+11-post-Ubuntu-1ubuntu218.04.3, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/geco/PycharmProjects/Social_network_user_prediction/core.3042)
#

---------------  S U M M A R Y ------------

Command Line: -Dapp.name=browsermob-proxy -Dbasedir=/home/geco/PycharmProjects/Social_network_user_prediction/browsermob-proxy-2.1.4 /home/geco/PycharmProjects/Social_network_user_prediction/browsermob-proxy-2.1.4/lib/browsermob-dist-2.1.4.jar --port=8080

Host: Intel(R) Core(TM) i7-6500U CPU @ 2.50GHz, 4 cores, 7G, Ubuntu 18.04.3 LTS
Time: Mon Dec  9 09:41:21 2019 EET elapsed time: 1497 seconds (0d 0h 24m 57s)

---------------  T H R E A D  ---------------

Current thread (0x00007f71b416c800):  VMThread "VM Thread" [stack: 0x00007f718d5fe000,0x00007f718d6fe000] [id=3049]

Stack: [0x00007f718d5fe000,0x00007f718d6fe000],  sp=0x00007f718d6fbff0,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xde4547]
V  [libjvm.so+0xde519b]
V  [libjvm.so+0x6511a5]
V  [libjvm.so+0xbbed38]
V  [libjvm.so+0xbb5ebd]
V  [libjvm.so+0x76f53f]
V  [libjvm.so+0x76f7ae]
V  [libjvm.so+0x77b820]
V  [libjvm.so+0x7f6969]
V  [libjvm.so+0x7f75c2]
V  [libjvm.so+0x7f7a29]
V  [libjvm.so+0x72de6f]
V  [libjvm.so+0x732b6a]
V  [libjvm.so+0xdf01e1]
V  [libjvm.so+0xdeeda8]
V  [libjvm.so+0xdec5e6]
V  [libjvm.so+0xdecaf0]
V  [libjvm.so+0xdecf23]
V  [libjvm.so+0xd7aeea]
V  [libjvm.so+0xbc4a5e]

VM_Operation (0x00007f70c64d9eb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f71500f4000


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007f712c0dc800, 0x00007f719804b800, 0x00007f71b438b800, 0x00007f719804a800,
0x00007f7198052800, 0x00007f711c05d000, 0x00007f711822d000, 0x00007f7198055000,
0x00007f7198056800, 0x00007f7198059000, 0x00007f719805a800, 0x00007f719805c800,
0x00007f712c0de800, 0x00007f7130118800, 0x00007f71285b5000, 0x00007f71340f2800,
0x00007f71b438e000, 0x00007f712411e000, 0x00007f715004f000, 0x00007f7154058000,
0x00007f7150051800, 0x00007f7150053000, 0x00007f715c04b800, 0x00007f7168002000,
0x00007f7150055000, 0x00007f7150056800, 0x00007f7150059000, 0x00007f715005a800,
0x00007f716c038000, 0x00007f715005c800, 0x00007f717804f800, 0x00007f718072b800,
0x00007f71740b0800, 0x00007f715c04a800, 0x00007f712c119800, 0x00005617eafe3000,
0x00007f711c065000, 0x00005617eafc1000, 0x00005617eafc2800, 0x00007f7124159800,
0x00007f71200cf800, 0x00005617eafc4000, 0x00005617eafc6800, 0x00007f71340f7000,
0x00007f713011d000, 0x00005617eafc8000, 0x00005617eafca000, 0x00005617eafcc800,
0x00007f7144053000, 0x00007f7140012800, 0x00007f711c072000, 0x00007f71285e0000,
0x00007f7160061800, 0x00007f715c057000, 0x00007f716005f800, 0x00007f7160063000,
0x00007f716442f000, 0x00007f71700cc000, 0x00007f7160065800, 0x00007f71740c5800,
0x00007f7160066000, 0x00007f7160068000, 0x00007f716006a800, 0x00007f717c023800,
0x00007f7184053000, 0x00007f71880f4800, 0x00007f716006c800, 0x00007f715c05b000,
0x00007f712011a000, 0x00007f712415d800, 0x00007f712011c000, 0x00007f7124160000,
0x00007f71285be000, 0x00007f7124162000, 0x00007f7130123800, 0x00007f7124163000,
0x00007f7124165800, 0x00007f7124168000, 0x00007f7124169800, 0x00007f714001a800,
0x00007f713805b000, 0x00007f712416a800, 0x00007f7144065800, 0x00007f7120120800,
0x00007f714c06a000, 0x00007f71241a2800, 0x00007f7164102800, 0x00007f7171749800,
0x00007f7164082000, 0x00007f7178055000, 0x00007f7164437800, 0x00007f718000f800,
0x00007f7164584800, 0x00007f7164585000, 0x00007f7164586000, 0x00007f7164586800,
0x00007f716441a800, 0x00007f71700c8800, 0x00007f718405a800, 0x00007f71b43a2000,
0x00007f7190045800, 0x00007f7188108800, 0x00007f71340ff000, 0x00007f712841e800,
0x00007f713413a000, 0x00007f7128421000, 0x00007f7128422800, 0x00007f713c05c000,
0x00007f7138060000, 0x00007f7128425000, 0x00007f7128426800, 0x00007f714c070800,
0x00007f7148074800, 0x00007f7128428000, 0x00007f712842a000, 0x00007f712842c800,
0x00007f7160074000, 0x00007f715c061800, 0x00007f713413e800, 0x00007f7120127800,
0x00007f717805c000, 0x00007f717805e800, 0x00007f717805d800, 0x00007f718003e000,
0x00007f717c029000, 0x00007f71740cc800, 0x00007f7178060000, 0x00007f7178063800,
0x00007f7178063000, 0x00007f7178065800, 0x00007f7178067000, 0x00007f7180040800,
0x00007f717c0ab800, 0x00007f71b43ba800, 0x00007f711c080800, 0x00007f71740d1800,
0x00007f713014f800, 0x00007f713c06b000, 0x00007f7138070800, 0x00007f713c06d000,
0x00007f713c06f800, 0x00007f7140023800, 0x00007f714c074000, 0x00007f713c06e800,
0x00007f7154019000, 0x00007f713c074800, 0x00007f713c077000, 0x00007f713c076000,
0x00007f715c06e800, 0x00007f7164170800, 0x00007f713c07a800, 0x00007f714002d000,
0x00007f7168017000, 0x00007f71301cf800, 0x00007f717c0af000, 0x00007f718406d000,
0x00007f717c0b1000, 0x00007f717c0b3800, 0x00007f719004b800, 0x00007f7198074000,
0x00007f717c0b5800, 0x00007f717c0b7000, 0x00007f717c0b6000, 0x00007f717c0b9000,
0x00007f711c084800, 0x00007f71241b1000, 0x00007f717c0bd000, 0x00007f7184074000,
0x00007f7120165000, 0x00007f711823d800, 0x00007f7128430000, 0x00007f7144078000,
0x00007f7140098800, 0x00007f7144078800, 0x00007f714407b800, 0x00007f715006c000,
0x00007f7148081800, 0x00007f714407a800, 0x00007f714407f000, 0x00007f715c072800,
0x00007f716801a800, 0x00007f714407e000, 0x00007f7144083000, 0x00007f7144082000,
0x00007f716c075000, 0x00007f71740d9800, 0x00007f714009c800, 0x00007f7130250800,
0x00007f7188156000, 0x00007f7190052000, 0x00007f718815e800, 0x00007f7188160800,
0x00007f71b43c0800, 0x00005617eaffb000, 0x00007f7188161000, 0x00007f7188164800,
0x00007f7188162000, 0x00007f7188165800, 0x00007f7188166800, 0x00007f7120168000,
0x00007f712c138000, 0x00007f71241b4000, 0x00007f7128437000, 0x00007f7190057000,
0x00007f7134184800, 0x00007f714c083800, 0x00007f7148085800, 0x00007f714c086000,
0x00007f714c088800, 0x00007f7154020800, 0x00007f7160086000, 0x00007f714c087800,
0x00007f714c08c000, 0x00007f716441b000, 0x00007f7170726800, 0x00007f714c08b000,
0x00007f714c090000, 0x00007f71740f0800, 0x00007f7180c67800, 0x00007f714c08f000,
0x00007f7154033800, 0x00007f712c172800, 0x00007f719808a000, 0x00007f71b46b3000,
0x00007f719808d800, 0x00007f7198090800, 0x00007f711c092000, 0x00007f7118247800,
0x00007f719808f800, 0x00007f7198093800, 0x00007f7198092800, 0x00007f7198095800,
0x00007f7198097800, 0x00007f7134186000, 0x00007f712c174800, 0x00007f7130294800,
0x00007f712833d800, 0x00007f71b46b4800, 0x00007f7120170800, 0x00007f7150075800,
0x00007f715403c800, 0x00007f715007a800, 0x00007f715c07a000, 0x00007f715007b800,
0x00007f7164202800, 0x00007f715007c800, 0x00007f715007f800, 0x00007f715007e800,
0x00007f7150081800, 0x00007f7150083800, 0x00007f71740fd000, 0x00007f715403e000,
0x00007f716c079800, 0x00007f717807d000, 0x00007f717c0cd000, 0x00007f7130177800,
0x00005617ea9ee800, 0x00007f711c098800, 0x00005617ea9f3800, 0x00005617ea9f5800,
0x00007f71241bc800, 0x00007f71201ab800, 0x00005617ea9f4800, 0x00005617ea9f8800,
0x00005617ea9f7800, 0x00007f7134192800, 0x00007f7130274000, 0x00005617eaa42000,
0x00007f713c08e000, 0x00007f7140097000, 0x00005617eaa44800, 0x00007f711c09b800,
0x00007f712c17d000, 0x00007f7160099000, 0x00007f715c083000, 0x00007f71600a0000,
0x00007f71600a2000, 0x00007f716437d800, 0x00007f7170619800, 0x00007f71600a0800,
0x00007f71600a4800, 0x00007f71600a3800, 0x00007f71600a6800, 0x00007f71600a8800,
0x00007f715c085000, 0x00007f7174102800, 0x00007f718407e800, 0x00007f717c0ce000,
0x00007f71800b6800, 0x00007f712c17c000, 0x00007f7118497800, 0x00007f71241c5000,
0x00007f711849c800, 0x00007f711849e800, 0x00007f7128348800, 0x00007f712c1ed800,
0x00007f711849d800, 0x00007f71184a1800, 0x00007f71184a0800, 0x00007f71184a3000,
0x00007f71184a5000, 0x00007f71241c8000, 0x00007f713c092800, 0x00007f712c1f9000,
0x00007f7144094000, 0x00007f713808a000, 0x00007f7124202800, 0x00007f716803c000,
0x00007f716437e000, 0x00007f7168041000, 0x00007f7168043000, 0x00007f716c088000,
0x00007f717808a000, 0x00007f7168042000, 0x00007f7168046000, 0x00007f7168045000,
0x00007f717c0d4800, 0x00007f718408e000, 0x00007f71881bd000, 0x00007f7168048000,
0x00007f716804c000, 0x00005617eaa4c800, 0x00007f7164412800, 0x00007f712838e800,
0x00007f71201b4000, 0x00007f712c1fe000, 0x00007f71201b5000, 0x00007f71201ba000,
0x00007f7134199800, 0x00007f71301f7800, 0x00007f71201b9000, 0x00007f71201bd800,
0x00007f71201bc800, 0x00007f71201bf800, 0x00007f714409a800, 0x00007f71400a7800,
0x00007f714c0af800, 0x00007f71480a5800, 0x00007f71201c3000, 0x00007f712c200000,
0x00007f7134002800, 0x00007f71705b6800, 0x00007f716c08f000, 0x00007f7170948800,
0x00007f71719bb000, 0x00007f717410c000, 0x00007f7180c5a000, 0x00007f71719bc000,
0x00007f71719be800, 0x00007f71881d5000, 0x00007f719007c000, 0x00007f71719bd000,
0x00007f7171947800, 0x00005617eaa52000, 0x00007f711c0a4000, 0x00007f7171946800,
0x00007f71201c4000, 0x00007f7128394800, 0x00007f712849e800, 0x00007f713401b000,
0x00007f712849d800, 0x00007f71284a2800, 0x00007f71380a6000, 0x00007f713c0a6800,
0x00007f71284a1800, 0x00007f71284a6000, 0x00007f71284a4800, 0x00007f71284a7800,
0x00007f714c0b7800, 0x00007f71284a9800, 0x00007f71380aa000, 0x00007f7150097000,
0x00007f71480ad800, 0x00007f71341e7000, 0x00007f7134221000, 0x00007f717809f800,
0x00007f7174117800, 0x00007f71780a2800, 0x00007f71780a5000, 0x00007f717c042000,
0x00007f7184098000, 0x00007f71780a3800, 0x00007f71780a8800, 0x00007f71780a7800,
0x00007f71980c6800, 0x00007f71b46d0000, 0x00005617eaa57800, 0x00007f71780aa000,
0x00007f71780ae000, 0x00007f71201c6000, 0x00007f717411a800, 0x00007f7130180800,
0x00007f71301fb800, 0x00007f713c0ac000, 0x00007f71301b6800, 0x00007f71301fd800,
0x00007f71440a3000, 0x00007f71400ba000, 0x00007f71301fc000, 0x00007f7130201000,
0x00007f715009a800, 0x00007f7130202800, 0x00007f7130200000, 0x00007f7130204000,
0x00007f713c0b6000, 0x00007f71400bb000, 0x00007f715c092000, 0x00007f71440a8000,
0x00007f7130206800, 0x00007f71800e8800, 0x00007f717c047800, 0x00007f71800e7800,
0x00007f71800bd800, 0x00007f7188214000, 0x00007f7190082800, 0x00007f71800ea800,
0x00007f71800c1000, 0x00005617eaa66800, 0x00007f711c0b6800, 0x00007f71800c0000,
0x00007f71800cf000, 0x00007f71800cd800, 0x00007f712c204800, 0x00007f71284b1000,
0x00007f717c049800, 0x00007f7120208000, 0x00007f71380b4800, 0x00007f71440ab800,
0x00007f71380b3000, 0x00007f71380b7800, 0x00007f714c0c4800, 0x00007f71480b8800,
0x00007f71380b9800, 0x00007f71380b6800, 0x00007f71380bd000, 0x00007f71380bf000,
0x00007f71380c0800, 0x00007f71600c1800, 0x00007f71480bf800, 0x00007f7164418800,
0x00007f7168056000, 0x00007f715c09b000, 0x00007f7124213800, 0x00007f71840a4000,
0x00007f7188231800, 0x00007f71840a3000, 0x00007f71840a7800, 0x00007f71980d2000,
0x00007f71b46e0800, 0x00007f71840a6000, 0x00007f71840ab000, 0x00007f71840a9800,
0x00007f7118567000, 0x00007f7120209000, 0x00007f71840ad000, 0x00007f712424d000,
0x00007f7134226000, 0x00007f71840af000, 0x00007f7188233000, 0x00007f71284ba000,
0x00007f7140133000, 0x00007f714c0c9800, 0x00007f7140133800, 0x00007f7140136800,
0x00007f71500a1000, 0x00007f71541a9000, 0x00007f7140135000, 0x00007f714013a000,
0x00007f7140138800, 0x00007f714013c000, 0x00007f714013e000, 0x00007f7168067800,
0x00007f71500aa800, 0x00007f71780b6000, 0x00007f714c0cb000, 0x00007f71541aa800,
0x00007f7128529000, 0x00007f7190095800, 0x00007f71980de000, 0x00007f7190096800,
0x00007f7190099800, 0x00007f711c0c0800, 0x00005617eaa6e800, 0x00007f7190098000,
0x00007f719009d000, 0x00007f712020f000, 0x00007f719009b800, 0x00007f719009f800,
0x00007f712c211800, 0x00007f7134239000, 0x00007f71900a0800, 0x00007f71302b7800,
0x00007f711c0c6800, 0x00007f7134280000, 0x00007f71480cc800, 0x00007f71500b0000,
0x00007f71480d0000, 0x00007f71480d3000, 0x00007f715c0a3800, 0x00007f71600c7000,
0x00007f71480d5000, 0x00007f71480d7800, 0x00007f71480d5800, 0x00007f71480d9800,
0x00007f717005b800, 0x00007f7174033000, 0x00007f71480dd800, 0x00007f71780c6000,
0x00007f716c09d000, 0x00007f71500b5000, 0x00007f712852c800, 0x00007f71b46f4800,
0x00005617eaa77800, 0x00007f71b46fd000, 0x00007f71b46ff800, 0x00007f7118574800,
0x00007f7124254000, 0x00007f71b46fe000, 0x00007f71b4701000, 0x00007f71b4702800,
0x00007f7128531800, 0x00007f71b4704800, 0x00007f71b4708000, 0x00007f7134281000,
0x00007f71380c9800, 0x00007f71302cb000, 0x00005617eaa79000, 0x00007f71342bb800,
0x00007f71541ba000, 0x00007f71600d7800, 0x00007f71541b9000, 0x00007f71541c1000,
0x00007f716806e800, 0x00007f716409b800, 0x00007f71541bf800, 0x00007f71541c4800,
0x00007f71541c3000, 0x00007f71541c6800, 0x00007f71541c8800, 0x00007f71780cc800,
0x00007f7174045000, 0x00007f71600d9000, 0x00007f7180e49000, 0x00007f717c059000,
0x00007f71342f3800, 0x00007f711c0ce000, 0x00007f7118581800, 0x00007f711c0d6800,
0x00007f7120218000, 0x00007f711c0d7000, 0x00007f711c0da800, 0x00007f712856f000,
0x00007f71342f6000, 0x00007f711c0d8800, 0x00007f711c0de000, 0x00007f711c0dc800,
0x00007f71380d7800, 0x00007f7140144800, 0x00007f711c0e0000, 0x00007f71440b3800,
0x00007f7128575000, 0x00007f712c226800, 0x00007f715c0ac000, 0x00007f716807f000,
0x00007f715c0b4800, 0x00007f715c0b7000, 0x00007f717147f800, 0x00007f716c0b1000,
0x00007f715c0b5800, 0x00007f715c0bc000, 0x00007f715c0ba800, 0x00007f715c0be000,
0x00007f715c0c0000, 0x00007f7180c76000, 0x00007f716c0b5800, 0x00007f7168084000,
0x00007f7188290800, 0x00007f717c05e800, 0x00007f71302db800, 0x00007f712425f000,
0x00007f712022b800, 0x00007f7124260000, 0x00007f7124266800, 0x00007f7128577000,
0x00007f71342fb800, 0x00007f7124264800, 0x00007f7124268000, 0x00007f71380de000,
0x00007f71440c3800, 0x00007f712426c000, 0x00007f7124270000, 0x00007f712426e000,
0x00007f71480f8800, 0x00007f71500ba000, 0x00007f715408a800, 0x00007f7130316800,
0x00007f7164119000, 0x00007f7170166000, 0x00007f716411d000, 0x00007f71643e2000,
0x00007f71780d3000, 0x00007f717404d000, 0x00007f716411e000, 0x00007f71643e4800,
0x00007f71643e6800, 0x00007f71840d1800, 0x00007f718829f000, 0x00007f71900b7800,
0x00007f71643e3000, 0x00007f7164167800, 0x00007f711c0e8800, 0x00007f7118591800,
0x00007f71242ad800, 0x00007f712c265000, 0x00007f71285ed800, 0x00007f712c26f000,
0x00007f712c272800, 0x00007f713c0d7000, 0x00007f7130352000, 0x00007f712c270800,
0x00007f712c274000, 0x00007f712c278000, 0x00007f712c279800, 0x00007f714014e000,
0x00007f712c27b800, 0x00007f7148108000, 0x00007f714c0e6000, 0x00007f71500cb800,
0x00007f71600e0000, 0x00007f71242e4800, 0x00007f716c0c8000, 0x00007f71780da800,
0x00007f716c0cb000, 0x00007f716c0cd800, 0x00007f7180c8b000, 0x00007f717c06b800,
0x00007f716c0cc000, 0x00007f716c0d2800, 0x00007f716c0d0800, 0x00007f716c0d4800,
0x00007f716c0d6800, 0x00007f71900bc000, 0x00007f7180c8e800, 0x00007f71780dc800,
0x00007f71b4726800, 0x00007f71980f4000, 0x00007f712c282800, 0x00007f7134303800,
